aiohttp                3.9.5
aiosignal              1.3.1
async-timeout          4.0.3
attrs                  23.2.0
blinker                1.8.2
certifi                2024.2.2
charset-normalizer     3.3.2
click                  8.1.7
colorama               0.4.6
datasets               2.19.1
dill                   0.3.8
filelock               3.14.0
Flask                  3.0.3
frozenlist             1.4.1
fsspec                 2024.3.1
huggingface-hub        0.23.0
idna                   3.7
importlib_metadata     7.1.0
intel-openmp           2021.4.0
itsdangerous           2.2.0
Jinja2                 3.1.4
MarkupSafe             2.1.5
mkl                    2021.4.0
mpmath                 1.3.0
multidict              6.0.5
multiprocess           0.70.16
mysql-connector-python 8.4.0
networkx               3.2.1
numpy                  1.26.4
packaging              24.0
pandas                 2.2.2
pip                    22.0.4
pyarrow                16.1.0
pyarrow-hotfix         0.6
python-dateutil        2.9.0.post0
pytz                   2024.1
PyYAML                 6.0.1
regex                  2024.5.15
requests               2.31.0
safetensors            0.4.3
setuptools             58.1.0
six                    1.16.0
sympy                  1.12
tbb                    2021.12.0
tokenizers             0.19.1
torch                  2.3.0
tqdm                   4.66.4
transformers           4.41.0
typing_extensions      4.11.0
tzdata                 2024.1
urllib3                2.2.1
Werkzeug               3.0.3
xxhash                 3.4.1
yarl                   1.9.4
zipp                   3.18.2
